sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer,ADD_INFO:sourceConceptId,ADD_INFO:sourceConceptClass,ADD_INFO:sourceDomain,ADD_INFO:sourceValidStartDate,ADD_INFO:sourceValidEndDate,ADD_INFO:sourceParents,ADD_INFO:sourceParentVocabulary,ADD_INFO:sourceName_fi,ADD_INFO:validationMessages,ADD_INFO:autoUpdatingInfo
estimate,estimate,-1,,0,UNCHECKED,UNREVIEWED,Javier,0,0,Unmapped,,MAPS_TO,,,0,,2002500213,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mu/l,mu/l,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,44777578,milliunit per liter,Unit,MAPS_TO,,HUS,1639612800000,,2002500214,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
cmh2o,cmh2o,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,44777590,centimeter watercolumn,Unit,MAPS_TO,,HUS,1639612800000,,2002500215,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mg/gkuivap,mg/gkuivap,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,44777608,milligram per gram dry weight,Unit,MAPS_TO,,HUS,1639612800000,,2002500216,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mg/mmol,mg/mmol,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,44777612,milligram per millimole,Unit,MAPS_TO,,HUS,1639612800000,,2002500217,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ml/s/173m2,ml/s/173m2,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,44777614,milliliter per second,Unit,MAPS_TO,,HUS,1639612800000,,2002500218,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
nmol/24h,nmol/24h,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,44777627,nanomole per 24 hours,Unit,MAPS_TO,,HUS,1639612800000,,2002500219,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
l,l,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,8519,liter,Unit,MAPS_TO,,HUS,1639612800000,,2002500220,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
bpm,bpm,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,8541,per minute,Unit,MAPS_TO,,HUS,1639612800000,,2002500221,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
l/min,l/min,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,8698,liter per minute,Unit,MAPS_TO,,HUS,1639612800000,,2002500222,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
x,x,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,8524,times,Unit,MAPS_TO,,HUS,1639612800000,,2002500223,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ml/h,ml/h,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,44777613,milliliter per hour,Unit,MAPS_TO,,HUS,1639612800000,,2002500224,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
%g,%g,1755,,0,APPROVED,EQUAL,Javier,1717505248591,9503,gram percent,Unit,MAPS_TO,,Javier,1717505247007,,2002500225,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,%g,,
%l,%l,1754,,0,APPROVED,UNREVIEWED,Javier,1717545600000,8554,percent,Unit,MAPS_TO,,Javier,1717545600000,,2002500226,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,%l,,
%m,%m,1755,,0,APPROVED,UNREVIEWED,Javier,1717545600000,8554,percent,Unit,MAPS_TO,,Javier,1717545600000,,2002500227,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,%m,,
eliau/ml,eliau/ml,77836,,0,UNCHECKED,UNREVIEWED,Javier,1717545600000,8980,arbitrary unit per milliliter,Unit,MAPS_TO,,Javier,1717545600000,,2002500228,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,eliau/ml,,
pg/cell,pg/cell,54822,,0,APPROVED,UNREVIEWED,Javier,1717545600000,8704,picogram per cell,Unit,MAPS_TO,,Javier,1717545600000,,2002500229,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,pg/cell,,
ug/l,ug/l,6191632,,0,APPROVED,UNREVIEWED,Javier,1717545600000,8748,microgram per liter,Unit,MAPS_TO,,Javier,1717545600000,,2002500230,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,ug/l,,
ug/g,ug/g,550839,,0,APPROVED,UNREVIEWED,Javier,1717545600000,8720,microgram per gram,Unit,MAPS_TO,,Javier,1717545600000,,2002500231,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,ug/g,,
g/24h,g/24h,807,,0,APPROVED,UNREVIEWED,Javier,1717545600000,8807,gram per 24 hours,Unit,MAPS_TO,,Javier,1717545600000,,2002500232,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,g/24h,,
mg/24h,mg/24h,2427,,0,APPROVED,UNREVIEWED,Javier,1717545600000,8909,milligram per 24 hours,Unit,MAPS_TO,,Javier,1717545600000,,2002500233,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,mg/24h,,
ug/min,ug/min,31273,,0,APPROVED,UNREVIEWED,Javier,1717545600000,8774,microgram per minute,Unit,MAPS_TO,,Javier,1717545600000,,2002500234,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,ug/min,,
u/field,u/field,1547,,0,UNCHECKED,EQUAL,Javier,1722946697858,8786,per high power field,Unit,MAPS_TO,,Javier,1722946694339,,2002500235,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,u/field,,
%/lymf,%/lymf,7691,,0,UNCHECKED,EQUAL,Javier,1717505156975,9228,percent of lymphocytes,Unit,MAPS_TO,,Javier,1717505153181,,2002500236,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,%/lymf,,
kg/l,kg/l,392002,,0,APPROVED,UNREVIEWED,Javier,1717545600000,9530,kilogram per liter,Unit,MAPS_TO,,Javier,1717545600000,,2002500237,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,kg/l,,
ratio,ratio,5099,,0,APPROVED,UNREVIEWED,Javier,1717545600000,8523,ratio,Unit,MAPS_TO,,Javier,1717545600000,,2002500238,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,ratio,,
mol/l,mol/l,82,,0,APPROVED,UNREVIEWED,Javier,1717545600000,9586,mole per liter,Unit,MAPS_TO,,Javier,1717545600000,,2002500239,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,mol/l,,
umol/l,umol/l,40661212,,0,APPROVED,UNREVIEWED,Javier,1717545600000,8749,micromole per liter,Unit,MAPS_TO,,Javier,1717545600000,,2002500240,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,umol/l,,
umol/24h,umol/24h,7355,,0,APPROVED,UNREVIEWED,Javier,1717545600000,8907,micromole per 24 hours,Unit,MAPS_TO,,Javier,1717545600000,,2002500241,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,umol/24h,,
titre,titre,86520,,0,APPROVED,UNREVIEWED,Javier,1717545600000,8525,titer,Unit,MAPS_TO,,Javier,1717545600000,,2002500242,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,titre,,
vol%,vol%,14139,,0,APPROVED,UNREVIEWED,Javier,1717545600000,8554,percent,Unit,MAPS_TO,,Javier,1717545600000,,2002500243,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,vol%,,
